1. Card,2. Card,3. Card,Hand Value
D3,D6,S2,9
H7,C8,S2,8
ST,D9,D2,11
C4,S3,S9,12
HQ,S8,H5,15
S5,HA,CK,11
CQ,SJ,ST,20
D7,D4,D4,15
DQ,ST,SJ,20
S6,S2,HQ,10
SA,C4,ST,21
ST,ST,S5,25
HA,HJ,H2,23
S7,C4,C9,13
SK,D8,S2,12
CQ,H6,SQ,10
DK,DK,C3,20
C4,SK,C4,10
CJ,S7,H5,10
C3,ST,H6,10
D5,SQ,H3,10
S3,C5,S4,7
SA,DT,DT,20
S4,C6,ST,14
H8,DJ,SJ,10
H9,SJ,H9,18
D6,H3,C8,8
S2,D6,S4,6
HA,C6,S7,11
D2,CQ,CQ,20
D7,DT,H3,17
S4,D6,C3,6
HT,S3,D6,10
HJ,DT,C3,10
CA,C3,CK,24
CA,CA,S3,22
H9,HA,S3,20
D4,DK,C6,14
S6,C4,H7,7
HJ,CQ,SK,10
DA,H6,C8,11
H2,C4,DJ,10
S6,S8,S3,17
H4,S9,S9,18
H3,CK,HT,13
C4,D2,C7,11
HK,D9,DQ,19
C5,S3,H2,5
HQ,D9,SJ,10
S3,CT,S5,10
DA,C9,S5,11
C3,C4,S5,7
D8,HJ,SJ,10
D8,SJ,S9,19
H2,H9,S5,11
D5,S8,S9,17
HT,H7,D3,17
D4,HQ,C9,10
S3,S6,D6,9
DQ,H6,H6,12
C3,D2,H2,3
S4,CJ,D3,10
H6,HT,H6,22
HA,D7,H3,14
S8,HT,D4,10
D6,C6,HK,10
CT,DQ,C5,15
HQ,S2,D9,10
C7,C4,SK,11
CA,C6,S9,17
HK,D5,D7,12
D9,S5,S2,9
S7,DA,CQ,11
HA,D6,H8,19
H4,S9,CT,10
C2,D4,D2,6
D6,SK,DQ,16
SJ,S7,H9,17
S2,HT,S5,10
C6,C6,CQ,22
D4,S5,D4,8
S2,H4,HT,14
S9,H9,H5,14
DK,HJ,D7,17
S9,DT,CK,10
D5,S4,SK,14
D4,SQ,D5,10
CQ,S4,CA,21
H7,C8,SK,10
C2,DJ,C7,10
HK,HA,C3,21
DT,H9,S9,10
SJ,D2,H5,10
H2,CT,H6,10
DA,SK,H6,11
CT,H9,SK,10
DT,C9,S6,10
CQ,DJ,SA,11
DJ,C4,H5,10
D8,D9,C2,17
S7,H9,H4,13
C8,CJ,H4,18
C8,CQ,H6,18
HA,C7,D2,11
D8,D9,D2,19
C5,C7,S8,12
DQ,CT,SQ,10
CQ,C6,H5,16
C2,C7,HJ,10
H9,CA,C4,15
SA,S3,D6,14
DQ,H6,H4,10
DT,H7,SK,10
CK,S4,D4,10
DQ,D2,S7,12
D5,SK,S4,14
C7,D8,D8,16
H8,CQ,S2,10
H5,H8,C6,13
D3,D9,SA,12
H9,CT,D6,10
C3,S5,S3,8
H6,CJ,H7,13
CA,S3,D3,11
C8,D6,DA,17
HK,CQ,DT,10
C5,S4,C9,14
CT,CA,DT,21
H4,D4,HT,14
D5,H4,S4,5
H7,H9,C9,16
D2,H4,CQ,10
H7,S7,SQ,17
SA,H9,HT,19
S9,D2,HJ,10
S6,H3,CA,11
HK,SQ,SQ,20
CK,H5,C7,17
DJ,H8,C6,10
CJ,H4,SJ,10
CQ,H2,CT,20
S4,DK,ST,14
S9,H6,SJ,19
SJ,ST,D9,20
HK,SK,S3,13
DQ,S7,CJ,10
SQ,H9,S8,18
H5,C2,S2,5
C7,DJ,SJ,10
SQ,ST,CA,20
CJ,C2,S6,12
S4,D2,DK,12
CJ,D6,H3,10
DA,D2,C6,13
HJ,S6,H7,17
HT,HA,SA,21
S6,SJ,S8,24
HJ,DQ,CA,11
C6,ST,DT,10
CJ,HA,C5,15
C2,H2,DA,11
C3,DK,H9,10
HT,HJ,CT,20
S2,S7,DA,11
HA,H4,CK,15
HJ,D8,CA,11
C3,HQ,HA,21
HQ,SA,CJ,11
DQ,CJ,H2,10
D5,H7,DJ,15
H7,HK,H5,22
D8,C6,DJ,18
H2,C3,D4,4
CJ,C3,CJ,23
HK,D7,SK,10
D6,C4,C2,6
HT,H6,H6,22
H2,D4,H9,11
S7,H4,H2,7
ST,DQ,H7,10
DA,S7,CA,11
S4,S2,HQ,10
CQ,CJ,SQ,20
HJ,CK,S3,10
D5,HQ,H3,13
HQ,DQ,C7,10
CT,H8,CJ,20
C4,S2,C9,13
DJ,CK,D7,17
S2,H2,CJ,10
S9,S9,C5,18
D3,HQ,S6,10
HQ,HJ,S6,20
D5,C5,DJ,15
HJ,CJ,D7,10
CA,S7,SQ,17
C2,C6,D9,9
S6,H8,HK,18
CQ,D8,D9,17
C4,S4,DA,11
H9,SA,D6,11
ST,D4,H5,10
HJ,H7,SJ,17
ST,S8,DQ,18
S3,H2,DA,11
S2,HJ,D7,10
H4,S6,C5,6
CJ,SA,H5,11
DQ,D9,H2,19
C8,S2,D5,8
CJ,S2,C9,19
D6,HK,DT,16
C9,HQ,CJ,19
C5,HT,C2,10
CQ,HA,C5,15
C4,D2,H2,4
DJ,H4,SA,11
S8,DQ,HK,10
H7,C5,HJ,17
S5,DA,HT,11
CA,HT,H3,13
HQ,C5,C9,14
D8,D4,CT,12
H9,HK,DK,19
HT,C8,D7,10
C8,D8,S5,8
SJ,D4,HQ,10
D3,HK,S7,10
H5,C7,D4,7
CQ,S7,SQ,17
HK,SK,C2,10
H4,DA,SQ,11
HK,D5,H6,16
HQ,HQ,S2,20
DJ,H5,CQ,10
H9,D9,C8,9
C8,H6,ST,10
CK,D6,C8,18
D5,CA,DK,15
D2,D6,H2,8
H6,H8,S3,14
D4,S2,H5,5
ST,S3,S7,20
S3,ST,S3,16
DA,S3,DQ,21
C2,S8,H5,8
DK,C6,S7,10
H9,D2,D2,9
D5,H2,D5,10
SK,D3,HT,10
S7,S7,D5,14
H3,C9,C3,12
D7,D7,ST,14
CT,HT,CK,20
HK,DK,D5,15
C7,C7,S4,14
S7,DT,S4,11
D2,H6,H2,8
H5,H6,HJ,21
D7,D7,H5,14
H6,HT,CJ,16
C8,S7,HT,10
H6,D3,DQ,13
S9,H3,ST,19
C5,H3,CA,16
SK,C8,ST,20
H2,DK,CK,10
SJ,H3,C6,10
CA,C4,D3,15
H3,DK,S4,10
S6,H6,S4,10
HQ,C5,S8,10
DQ,DT,C8,20
H2,S7,HT,12
C4,S9,D3,9
D9,D4,C7,13
DJ,C7,SK,10
S9,D6,D6,12
S3,CJ,H8,10
CT,D8,DJ,18
H6,S8,S3,11
S3,CK,S3,10
DA,S3,DJ,21
SQ,S5,H9,15
DJ,S8,S3,11
C2,HK,HJ,20
C8,C9,SK,17
DK,CK,H3,10
S4,CQ,S4,10
CT,SJ,S6,16
S7,HT,H8,18
D5,S4,DA,16
S4,H9,D8,9
DA,D8,H8,19
C2,DK,D3,13
S7,DA,D6,17
S8,C2,D7,8
S7,S8,SJ,25
D2,S8,H7,8
DT,C9,D6,16
D9,C3,CQ,13
D9,H9,CQ,10
S2,SJ,D9,12
DT,DA,H4,21
S7,C2,HK,10
H7,DT,D3,13
D2,DQ,S7,12
S3,H6,SQ,13
SK,S3,H3,13
S5,C5,DJ,10
CJ,DQ,H3,10
D5,C4,S8,8
S3,D8,H3,8
SK,DQ,S8,18
DQ,H6,C7,10
HK,HT,H4,24
S5,C4,S4,9
SJ,SK,CJ,20
C5,D5,H9,9
H4,H4,C4,8
D3,D9,D9,21
DA,D9,D9,29
D8,SQ,H5,10
C5,H7,H5,12
S2,C3,SA,13
C8,H7,HJ,17
DA,H7,HK,17
C7,SJ,SJ,20
HJ,CQ,C5,15
C5,DT,D4,14
HT,S6,S8,14
H7,ST,D6,10
SJ,H3,HA,14
ST,H3,H4,10
DK,CQ,H2,10
S4,C5,S4,8
C7,ST,HA,11
D4,H4,S2,4
CQ,H3,S7,10
CQ,S6,SA,17
C3,H6,H3,9
SJ,CK,S3,13
SA,HA,SQ,21
C8,HJ,H2,12
DJ,S4,C6,10
S2,D5,H9,9
D4,CQ,SA,11
HA,HA,S7,22
H8,HK,DQ,18
DQ,SJ,CT,10
D6,C3,H3,6
HA,D8,C6,11
S4,HQ,C7,10
CA,D3,C6,17
C4,D3,S8,8
H9,DK,H7,16
S6,D7,C2,7
S5,H4,D3,5
D3,H8,S5,8
SA,D8,ST,21
CJ,H3,C4,14
CJ,H3,DQ,10
S8,S8,C9,16
C7,C4,DJ,11
D8,H7,SQ,10
C8,D8,H6,8
S9,HQ,H6,16
S8,D4,S9,17
C5,H5,D5,5
DA,H2,H9,11
D4,H5,H4,9
D9,S6,SQ,16
HK,H7,C5,17
D9,D3,D2,14
S2,CQ,SA,13
D8,D6,DJ,24
HK,DT,H9,19
D3,D4,D9,16
CA,S8,D9,11
ST,DJ,D2,12
C4,S4,D8,8
CQ,H5,S5,10
DA,DJ,D5,26
C8,DJ,S5,10
DJ,SA,S8,19
C3,C3,S6,6
C3,S9,DK,10
HA,ST,H9,20
D7,SA,S8,19
CK,S4,HA,11
C6,H3,S9,9
H4,CA,HK,14
CJ,HK,C9,19
ST,C5,D3,10
ST,S8,CQ,18
C4,HQ,SA,11
H3,S2,C8,8
H5,C5,S5,5
C3,DK,C7,10
H9,C3,D6,9
CT,S3,HJ,10
H8,DT,D8,18
D6,CQ,HT,10
D8,DJ,C6,18
HA,C8,C2,11
CA,D3,CJ,21
D7,D2,H4,9
C8,D6,S3,8
S4,C9,H6,9
H9,D3,H7,16
S3,SJ,C4,13
C8,S9,C5,13
D7,CK,HK,10
S6,D7,D6,13
S7,S4,CJ,11
S5,HA,D9,11
HJ,S7,HQ,20
C9,C8,D6,17
H5,D2,S2,5
CT,S4,S4,10
S9,SA,CQ,20
H8,HK,SA,18
S7,D2,SA,18
C7,SJ,S6,16
DQ,D6,C8,16
HQ,H4,S3,14
S8,D3,SQ,18
H4,DA,HT,14
S6,C2,D8,8
D3,DA,CQ,14
H2,D4,C7,7
D5,SQ,S8,18
C9,H8,D2,9
CT,S2,C9,19
HK,D5,D8,13
DJ,S3,D6,16
HK,SJ,HK,20
HT,H8,C2,18
S8,DJ,CJ,10
H7,D2,C2,7
H9,HJ,C8,19
CA,D9,C4,15
HQ,S8,D6,10
D7,H8,C8,8
D9,HQ,S8,10
H2,SQ,HQ,12
D6,HK,H5,15
CJ,C9,S7,19
D9,D4,S5,13
C8,HK,D2,10
H4,D5,D9,14
S7,CK,D2,10
DK,HA,H2,13
C7,HQ,D5,10
S9,HK,D7,10
D2,C4,SJ,10
S3,D7,CJ,10
S8,C8,S7,15
SQ,H3,HA,14
S4,D2,DJ,12
H7,S2,H3,10
S9,DA,DA,22
D7,HJ,H7,17
D2,C2,D9,11
D4,S3,HK,10
CA,CQ,C9,30
D2,HA,C8,11
D6,HT,H2,12
D7,S9,SJ,19
S7,D3,C9,9
HJ,S9,ST,19
H9,C7,H2,11
H3,S7,SJ,17
C6,C4,H6,10
ST,CQ,H4,10
D5,S2,D6,11
C3,S3,D2,3
HK,H7,H3,20
SJ,DJ,S8,18
H9,D9,S5,9
HT,C4,HK,20
C2,SA,DK,11
C6,D2,SQ,10
H4,H8,S5,12
CT,D9,SA,11
DQ,CA,ST,11
HA,C5,C6,11
DJ,S3,SQ,13
HT,D6,H2,12
DA,C3,S6,11
H3,D4,S8,8
D4,HJ,DJ,14
DJ,DK,SA,20
D6,S8,H7,8
H3,HK,HK,23
C9,S8,D3,9
HJ,C5,S5,10
HQ,D5,H4,14
S3,HJ,H8,18
DT,S4,S2,10
C7,D2,C2,9
H2,SA,S6,17
H2,C3,H2,4
S8,DT,S3,11
HA,C7,CK,17
S3,C9,C8,17
SJ,D5,HK,10
H5,DT,CJ,10
DQ,HJ,D3,13
S9,D4,CA,11
S8,C6,S3,11
C9,S2,H2,9
CT,DA,DT,21
D4,S9,DQ,14
C9,S9,D8,9
DQ,HT,S5,10
D5,D4,S9,9
S9,D2,S2,11
C4,DK,DJ,20
CK,C3,D8,13
SQ,C2,SK,20
C8,H2,HQ,12
S3,HJ,S2,10
C7,H4,S5,7
C4,HT,HT,20
H6,SJ,SK,20
ST,D7,S9,19
C8,C7,H3,15
H7,C6,SK,10
C9,HT,D8,10
C4,S9,DT,10
H4,H6,H6,16
HA,C8,C7,15
D2,DK,D9,21
SK,HA,H9,20
SA,DA,D5,16
SK,DA,S8,18
CK,SK,SK,20
SQ,H2,SK,20
S8,CJ,S2,10
C3,H5,DT,10
D4,DJ,S3,14
DK,CT,SJ,10
HQ,H4,C4,14
CJ,S7,S3,10
C5,DA,DA,22
D2,S4,S9,13
SA,DK,H8,11
S6,S4,ST,20
ST,DT,DJ,20
C6,H9,C2,9
D8,HK,C5,10
S4,C3,S4,8
CQ,D5,DT,15
CA,HJ,S6,11
S8,DA,S7,15
S2,D7,S2,7
CQ,CK,CK,30
S3,CT,H3,10
CT,CJ,H7,20
D2,SQ,H6,10
H8,CT,H8,16
C3,HT,H8,18
CA,D3,HQ,11
SQ,D8,ST,20
H4,DA,D5,16
C8,CK,D6,18
C5,HQ,C5,10
S7,ST,S2,19
SK,CK,H3,10
C6,C9,D5,15
D3,S6,H4,6
D3,D4,S5,7
S7,ST,D3,17
D3,D4,D5,12
C2,H7,SJ,10
S5,HK,S5,10
C4,DK,C7,11
H6,DA,C4,11
S9,S7,S6,22
SA,C6,S6,17
H3,S8,CK,10
S4,S5,D7,9
HQ,D3,S8,10
D4,S7,HK,10
SJ,DQ,H5,10
CQ,D2,DK,12
S4,ST,HJ,14
S6,S7,C7,13
CA,H6,C7,18
HJ,H9,C9,19
DK,ST,H6,10
C9,CA,H4,20
DQ,HQ,C9,10
H5,CT,HK,15
DK,H5,S9,10
HK,SJ,H3,13
D9,SQ,HQ,10
C7,DK,C8,15
H4,D7,SQ,10
S8,H5,H9,14
S7,H8,CK,10
C2,SQ,HT,10
DA,H9,C7,11
D4,CQ,CQ,20
C3,H5,HJ,15
H3,C2,C2,4
S3,H8,C5,8
S9,D8,C4,9
C5,H7,H8,15
C3,S9,S8,17
S2,CQ,C7,17
ST,HK,DA,11
DT,HK,C3,10
HK,D8,H6,16
HK,D2,C7,10
S3,HT,DA,11
DQ,ST,CA,11
HK,H5,CA,15
H4,S8,D4,8
C8,CK,D2,18
DJ,D6,C8,16
S5,H3,DQ,10
C7,C9,DK,16
DQ,D8,H9,18
H6,H7,C3,13
HQ,C7,CT,17
H6,HK,H9,25
SA,C2,C6,11
H7,S2,H6,13
D4,H6,HK,16
D2,H6,SK,10
HA,HQ,S9,21
DQ,CJ,CK,20
S2,S6,HJ,10
S8,S2,CQ,10
S6,DK,C7,10
H5,H5,C8,10
C6,DK,H9,10
DK,C6,D3,13
DQ,D5,D4,19
H6,CJ,DA,11
HJ,S6,DA,11
DQ,CK,SK,10
HQ,S8,DA,11
CJ,ST,C9,19
CQ,D5,H9,10
C8,CT,S7,18
D7,S9,H2,9
S2,H5,D5,5
C6,S9,SA,20
H3,S9,D4,9
D4,ST,HA,11
SQ,ST,C8,20
D2,DT,SK,12
HK,D5,DT,15
HA,HT,C6,21
D6,C9,D2,9
HK,DA,D7,18
S5,S9,D9,14
DQ,H7,CJ,10
C7,HT,CA,18
DT,DJ,DJ,30
H8,H3,C4,11
C3,C8,SJ,11
SA,C5,ST,21
DK,SQ,C2,10
S9,HT,DK,10
D3,H6,SJ,10
SA,CJ,CT,20
D4,D6,D6,16
C3,DK,D5,15
H8,HA,CK,19
H7,C4,D8,8
CK,CT,C4,24
C4,D9,D3,12
DA,CK,HK,11
C9,ST,D8,10
HQ,CJ,SK,10
S8,S2,CT,10
D4,D9,CQ,13
H4,SQ,SQ,20
DQ,S5,D2,12
SA,S5,DK,16
S2,C3,DK,10
S5,D6,CQ,10
D3,SA,D9,12
CA,D4,C4,15
H7,HA,H9,27
HQ,D3,CJ,10
S9,CJ,C8,18
DA,SQ,ST,20
D6,SA,HK,11
CT,C3,H2,13
SA,HA,H3,14
CK,S3,D6,10
C8,CQ,D3,18
C6,HJ,CK,16
H6,DQ,ST,10
HK,SK,S8,18
HJ,H6,D8,16
HA,C9,S6,11
CK,H7,D2,10
D2,C3,CA,14
H8,D6,S7,8
S9,H5,S4,13
S9,C7,D3,9
CT,CQ,H5,20
C9,DQ,S8,10
DJ,CA,S3,11
DK,SK,ST,20
S3,D7,S5,8
D5,H6,S8,8
D2,C3,CT,13
HQ,SJ,C7,10
SK,SJ,H7,20
S3,H9,DK,10
S9,S3,S8,20
C4,D4,CA,15
C2,D6,D6,12
H5,H3,D9,9
S5,D3,D3,6
D3,H3,D7,10
C5,S9,S2,11
H2,DT,S4,10
SJ,C3,HT,10
DK,ST,D2,12
D8,CT,CJ,20
DJ,DK,SQ,20
S2,DA,DA,22
SQ,ST,DA,20
D9,H8,SQ,10
H9,D2,C3,9
S6,S9,D8,15
S4,HT,D2,10
D2,DT,S2,12
C6,C4,HJ,10
SK,C4,H2,10
D9,D4,D4,17
D4,D2,D3,9
S6,CJ,H3,10
CA,DT,HJ,11
DJ,H4,S8,10
SA,DQ,C7,11
CJ,C6,CK,26
CK,H9,CQ,20
S8,H8,D3,8
D7,C7,DQ,17
DT,H9,DJ,20
CQ,C9,D4,19
HK,H6,ST,16
CT,HJ,D7,10
SA,DT,S3,14
DA,DA,C3,22
S9,SQ,H9,19
CJ,HQ,H5,15
C2,SK,DJ,10
D6,CK,DK,16
C3,C9,ST,12
D3,H4,HQ,14
H6,C3,S4,6
S6,C7,D4,7
H4,C2,D6,6
H6,C6,C7,13
HJ,CQ,S8,10
H9,S5,HT,19
C9,S5,D8,9
S9,DK,S4,13
CA,H5,D5,11
HJ,DQ,S8,10
S5,HK,S6,11
CT,SK,HJ,10
H5,HT,C3,15
H3,C6,H6,9
C2,CA,D3,13
DT,HK,CA,11
HA,SQ,HK,21
HK,H2,H4,16
CQ,S8,D5,10
D4,D3,H4,7
CK,CJ,D6,20
C8,H7,DT,10
C7,H2,D9,9
H4,S6,D7,7
S9,CJ,DQ,10
H8,DK,DK,20
CT,S6,C4,14
H6,S3,HA,17
S9,C2,D2,9
CA,D4,DQ,14
C9,HA,SK,11
DT,SQ,H9,10
SK,S6,DK,16
S6,D4,C7,7
S2,CJ,S4,10
H4,C5,HQ,14
H8,H4,C7,12
DJ,D4,HQ,14
DA,S5,D2,13
H8,S6,S3,9
C9,S5,C7,16
ST,DA,ST,20
H7,C5,H7,14
ST,HA,C7,11
S3,DK,CJ,10
HT,DJ,D4,14
H6,HJ,S3,16
SK,H7,C4,10
H7,H3,S7,10
DJ,SK,D4,14
HJ,HJ,S3,20
H3,HT,H4,17
DK,C3,HA,11
HQ,HQ,C6,20
HT,H7,C6,17
CJ,S4,C3,13
S4,H4,C8,8
H2,S8,CA,11
H6,C7,SK,10
HJ,HA,C4,21
DK,H8,S4,10
C3,C5,S3,8
CK,H5,DJ,10
DK,C2,S7,10
CK,D2,HT,10
HK,HJ,HT,30
D5,C3,S8,8
S2,C6,C5,11
H2,HJ,S2,12
HJ,DT,H4,14
H5,SA,SQ,21
S6,D4,HA,11
H7,H6,H7,20
H5,HA,C9,16
CQ,H3,S3,10
DA,DQ,D9,30
C2,H9,S2,9
H9,SQ,DQ,10
S7,HT,H5,15
CK,SA,D2,11
D5,D7,H8,12
S2,D3,D2,5
CJ,C3,H9,13
D4,HK,D3,10
ST,H4,C7,10
CT,HQ,SQ,10
C3,HQ,S3,10
CA,S5,H5,11
H2,D8,S3,8
DQ,CJ,H9,10
C3,C2,H2,5
C4,H7,SA,11
H6,DA,SJ,11
D3,D5,C7,8
D3,C6,C5,11
H4,C3,ST,10
HJ,DJ,CT,10
H7,C4,DQ,10
HK,CQ,C7,17
D6,CK,DK,16
D2,H7,D7,9
DQ,DJ,C7,20
SA,C8,HJ,11
C7,S9,H8,9
D9,H3,C4,9
D7,HJ,SA,11
C7,DJ,D6,16
S6,S4,SQ,20
H8,D8,SQ,10
H2,C8,S5,8
D5,D4,CK,10
H8,D9,S2,9
C5,H7,C7,12
HJ,S8,D6,10
SK,HA,C8,11
C8,H3,SK,10
DK,CQ,H2,10
CQ,SA,D2,11
H5,DQ,S7,10
DJ,DQ,H2,20
CK,SQ,S8,18
C9,DK,CT,19
CA,H7,S7,11
S4,HA,DK,11
C2,C6,D4,8
H5,S9,CK,10
C4,D7,H2,7
C5,C7,S5,12
HK,CA,CT,21
C6,C4,HQ,10
SQ,CJ,C2,12
CA,CT,SQ,21
S4,SJ,S6,20
C4,HA,CQ,14
H7,H6,S2,13
S5,D9,HK,10
C7,H4,CA,18
D7,CA,C8,19
ST,C2,DJ,10
CJ,H7,DT,10
D2,HT,SK,10
S9,S5,C7,14
H2,S3,D3,3
CT,HK,C7,17
DA,CT,DT,21
H5,CA,H9,14
S9,H7,HK,17
SK,D9,C6,10
C4,HT,HJ,20
DT,D8,DT,28
S2,C3,H2,3
C2,HJ,C6,10
CT,D9,CK,20
D3,S3,H5,5
DJ,HJ,C3,10
C2,DK,S9,10
S2,C9,S6,9
H4,SK,D2,10
DA,D5,H4,16
DQ,H3,H6,10
CK,CA,DJ,21
H6,C8,SA,11
HA,H4,S4,15
CQ,H2,DT,10
SJ,H2,S4,14
C6,S9,HT,10
H3,SQ,SK,20
S5,SQ,S7,22
S7,DJ,S6,13
C3,SJ,H2,10
CQ,DK,H8,10
CQ,DK,HK,10
DA,S6,C2,11
DK,H6,C8,10
H2,HT,ST,12
H8,DQ,HJ,18
S4,SJ,H7,14
C3,S4,D5,5
HT,H3,S6,13
S5,SQ,D3,15
H3,DQ,D8,18
CA,ST,C2,13
CJ,D4,CJ,20
H8,S2,D4,8
S7,C3,DJ,10
C9,C5,HT,14
C3,S7,H7,7
C8,HT,SK,10
DA,D4,C7,15
SQ,ST,D4,20
D5,H6,SK,10
C5,DA,D6,17
H9,HK,H9,28
H2,C2,DT,10
H3,SQ,D5,10
DK,H9,D3,13
C9,H2,S4,9
C7,H5,ST,10
C2,H2,D5,5
HQ,D4,D5,10
D9,D9,S8,18
CT,H6,C4,14
CA,D5,D7,12
ST,H8,DQ,10
SA,S6,S8,25
H4,H8,DK,12
C4,C4,DQ,10
H9,C7,C7,14
S2,S8,SQ,20
HJ,H7,HK,27
H7,DT,SJ,10
H2,DJ,S8,10
D4,D7,S7,11
C9,ST,D8,10
CA,H8,C6,17
ST,S6,H4,16
S8,DT,S4,12
H9,C7,DJ,10
S9,H7,DT,10
D5,S9,SJ,19
H7,C8,CK,18
S8,S3,SK,21
S8,C3,C8,11
DJ,HA,HJ,21
H9,D9,H7,16
D6,HJ,DJ,16
DQ,ST,HT,10
H9,H9,SJ,18
CJ,C5,D6,15
H9,SA,CK,11
DT,SJ,S8,18
HT,SA,DK,11
C3,C7,CJ,20
S6,S2,C3,8
HJ,CQ,SQ,10
S8,H8,DA,11
CK,H6,D4,10
H3,DQ,CT,10
S8,C7,C7,14
D8,SA,C9,11
DJ,H5,CJ,10
DQ,H8,C2,10
S6,CT,CQ,20
C4,SA,CA,15
C7,D5,H3,7
C5,HQ,S3,10
HJ,DQ,S6,10
D7,H9,HQ,19
S7,D9,DJ,19
SA,ST,DQ,21
S3,CT,S4,10
H7,HJ,HJ,27
D7,DJ,H8,17
DJ,S9,S5,14
H8,H8,H5,21
D8,SQ,SK,20
S5,CA,H7,11
CQ,HK,D2,10
SK,D7,H2,10
S4,S8,D2,12
H5,HA,H6,22
SQ,HT,C4,10
D8,H8,H7,15
SQ,C7,HK,10
S3,D6,CQ,10
SJ,C8,HA,11
HJ,HT,S9,20
DQ,S8,CJ,10
D8,D4,HA,12
SA,S3,HJ,14
CA,D5,C6,17
ST,D6,H9,10
C6,C2,S9,9
C2,DQ,H7,10
D6,S2,SQ,12
SJ,HK,H4,14
C4,CJ,S9,14
S5,DJ,DJ,20
C9,CK,S4,19
CT,H8,S8,10
CT,SQ,D4,10
H8,S4,C7,8
H8,C2,DJ,10
C8,HJ,H3,13
D6,SA,H9,11
S7,CJ,D6,10
S5,D4,CJ,10
DT,HJ,DJ,20
DJ,SQ,SQ,20
S8,D6,ST,18
D8,H6,S6,8
H2,H2,CQ,10
SQ,C8,HQ,10
C4,HQ,C6,10
C7,CJ,S7,17
D6,C5,CT,15
S3,HT,HQ,20
HA,CT,C7,17
C6,S8,CJ,16
D6,S7,HK,10
C2,DK,S6,10
S9,D2,HJ,10
DT,HQ,C6,10
C4,D3,H6,6
S8,D8,S2,10
H6,H4,S5,10
DA,H6,D9,20
H8,SJ,S4,14
SQ,S2,D6,12
DJ,C6,C8,14
DT,S2,S4,10
H3,C6,CQ,16
DT,CT,HT,10
C9,C2,DA,11
C6,D5,H7,7
S3,S4,S9,16
S7,CT,SQ,17
SJ,C5,D3,10
D4,H8,SK,10
D5,H4,S6,6
D9,DT,SJ,19
SJ,CQ,CJ,20
D8,S4,C7,8
HA,C9,S7,11
H8,HA,D4,19
HT,D6,CT,10
SQ,D3,S8,18
HA,S2,CT,11
C5,HT,C2,10
H9,DJ,S5,10
H2,DJ,DA,21
CQ,H2,S9,10
CA,SJ,D8,11
SQ,S5,DQ,15
S7,CQ,C9,19
S5,H2,C2,5
S6,DK,S8,14
DQ,D9,HT,19
ST,DK,S9,19
HT,S6,D5,10
HJ,ST,SK,20
S9,HK,CT,10
S7,H9,DQ,10
CA,C9,D2,20
CK,S5,SQ,15
D5,DA,CQ,16
C3,D6,CA,14
S9,D2,H5,9
DA,DQ,H8,21
HA,D8,SK,11
CQ,D2,DQ,12
DA,SA,HK,11
D5,C2,H9,9
H5,S9,CT,10
H4,DT,ST,10
H7,C6,H5,12
D8,HT,D2,10
CT,HA,D4,11
S2,CK,S3,10
HK,SJ,SK,20
ST,S4,DQ,14
D7,D5,S6,12
HQ,SA,SQ,21
DJ,H7,DA,21
D5,C3,H9,9
DA,H7,C6,11
C8,D7,D7,14
S8,S7,D4,15
HA,SK,S4,14
H8,DQ,D7,17
H5,C7,DA,11
H5,S3,C8,8
ST,CA,C4,15
S5,S3,S4,12
H7,DQ,SA,11
D9,DT,HT,19
S9,C2,D6,9
D8,SA,SA,22
SA,SJ,S2,23
CJ,C8,SQ,18
H6,H8,S5,14
S8,C9,H9,9
D6,S8,C6,8
C7,DT,HJ,10
C3,HK,S5,10
CQ,D6,C8,18
DK,H5,C4,10
C7,H3,HJ,13
ST,S7,S2,19
S4,S4,S2,10
C3,S8,HT,10
DK,DT,DK,30
S2,SJ,H8,12
H8,H6,HT,24
SQ,SJ,CK,20
HQ,S5,HQ,20
HQ,C5,H8,18
C8,C9,DK,17
C3,H9,S7,9
H9,C6,C9,15
SK,ST,C8,20
CT,D9,CA,21
HK,D7,CJ,10
S8,D3,C9,9
D6,C5,C6,11
C9,H6,H9,15
H6,H2,D7,8
HT,H2,HQ,22
DT,D7,S2,17
D9,S8,HK,10
D6,D3,HQ,10
SQ,HQ,DK,10
S6,DK,HK,10
S3,CQ,D7,10
H4,CK,H7,11
D3,HT,HA,21
CA,S8,H8,11
C9,DK,C2,11
D2,C2,C7,9
S4,H9,H3,12
H6,CT,HT,16
D2,S3,SQ,13
HK,DJ,HJ,20
S2,S5,HA,11
C2,S8,C5,8
C2,SQ,D8,10
C9,HA,C8,17
HK,H4,SQ,14
S8,C5,ST,18
ST,SQ,C9,20
C5,H8,SA,11
C6,SA,C2,11
C8,SK,DQ,10
D5,S6,C5,6
C8,DA,D3,14
H7,S9,D3,9
C7,H7,CA,18
C8,SA,S4,15
D5,SQ,DT,15
HT,C8,H7,17
S9,D4,D3,9
C5,CQ,C7,22
S4,H6,S6,10
SK,S2,C5,12
S4,H9,C7,9
D2,DK,H2,12
D8,H7,S7,8
S9,DA,D5,16
DK,DK,C9,20
DJ,CK,D6,16
S5,S6,H6,11
H7,S7,H9,16
HT,D2,C9,10
S9,H7,D9,9
DJ,C6,HA,11
HJ,HA,S4,21
C4,C2,S9,9
