1. Card,2. Card,3. Card,Hand Value
SA,DA,C9,11
H9,HJ,D5,19
HK,D4,C3,10
D7,C2,SA,11
CA,SQ,C6,17
S9,H4,SJ,19
HT,H2,CK,12
C9,H2,HT,12
CT,S3,C4,14
S2,D2,HJ,10
SK,H3,DJ,10
C8,DQ,C7,15
S3,C4,H5,5
DT,DQ,DJ,30
CK,D2,D2,10
D9,HK,CA,11
D6,ST,D8,14
DT,SK,DK,20
HK,SK,C9,10
CA,S7,SA,18
D8,D3,CJ,11
C4,H6,D6,6
HK,D5,S7,10
HT,C6,H9,19
ST,C2,C3,10
C2,C9,CA,22
C6,S4,S2,6
S9,H5,S3,12
C3,S5,C3,6
DJ,DK,H9,20
H7,H8,HT,25
D9,S2,D5,14
SA,C6,SJ,21
DQ,S4,C5,10
S9,ST,S8,27
SA,HQ,DQ,11
H7,S9,D7,9
D3,S4,HT,10
DK,C6,S4,10
HT,SK,H6,16
DJ,DT,HJ,20
C2,D2,H7,7
H5,HJ,DQ,15
S7,S2,C5,9
S7,DT,SK,17
C7,D4,D8,12
H9,H5,SA,14
DJ,D4,HA,14
HJ,D5,D2,10
SQ,C9,ST,20
HJ,H4,D2,14
D4,CK,HA,11
S4,C4,H4,4
DA,S2,D9,20
S6,SA,SK,27
C8,C5,C9,22
CT,CK,CT,30
S9,CA,D4,11
HK,DA,H7,17
H7,DK,H8,15
S6,HJ,D7,10
H2,C5,CQ,15
H3,SK,D8,10
H8,H3,D7,11
H4,S4,D8,8
S5,D9,H6,9
CA,C2,H8,13
SQ,SA,D7,21
CK,C2,S4,12
C8,C6,D9,14
HT,CQ,D2,10
H9,S4,HT,19
HT,C2,SQ,10
H5,CQ,CT,20
C8,S8,HK,10
HT,S6,D6,10
SA,D2,D5,11
DK,C6,DA,21
SA,CK,S8,19
HK,S7,H2,12
S9,H4,H7,11
D5,D2,C7,7
DJ,CA,HK,11
CK,DQ,C8,18
D7,D7,H2,14
CJ,CJ,D3,20
H8,C3,H5,13
H9,C8,S4,9
HK,SJ,S3,13
SQ,H7,S7,17
S3,C4,D7,7
D5,CT,CT,20
C9,HA,S8,11
DQ,C6,H5,10
D7,H8,H8,16
S7,D5,D5,10
D7,DK,H4,17
C6,S6,S7,13
CT,D5,H4,10
DA,C2,CA,13
S9,H2,C9,9
SA,H8,S3,14
S3,S6,S4,13
CQ,S3,C9,19
DA,DK,DQ,31
SA,HT,H3,13
D4,C8,D2,8
S5,C3,H7,7
CQ,H8,D6,10
H8,CJ,CA,21
HA,H3,D2,14
S3,DQ,HA,11
SK,C5,H7,10
HA,HA,H4,26
H9,HT,CA,19
H4,SJ,D9,10
C4,S9,D4,9
CK,CK,ST,20
C9,SQ,S8,18
H4,HQ,SQ,14
HQ,C9,C8,17
D5,CJ,SQ,10
H2,S2,DA,11
SQ,ST,S9,29
C9,S3,S6,9
DQ,DA,SJ,21
D7,SA,H4,11
SK,H2,C6,10
H5,SJ,H8,13
CA,C4,C7,22
C3,HQ,SQ,10
H7,HQ,ST,17
D6,S7,S8,15
C3,S2,HJ,10
S9,DA,H7,11
S4,D2,D2,4
S8,CJ,C9,19
HJ,HA,HA,32
H7,CJ,H5,12
D3,C2,S7,7
H8,DQ,SK,10
D6,D9,DQ,25
DA,D6,H4,17
C8,SQ,D7,10
DJ,D3,CJ,13
H3,DJ,CA,11
S8,C2,C3,8
D8,D6,C4,14
HQ,S9,D6,10
DQ,HQ,D5,15
D9,D5,HQ,14
H7,D6,S8,8
S4,C9,H6,9
C8,D8,C7,15
S9,SQ,C3,19
H8,D7,HQ,18
HQ,D7,HA,21
HJ,CT,S8,10
S8,C6,HT,10
S5,D8,H9,9
H4,D4,SQ,10
C4,CJ,ST,14
DT,C4,D3,13
S4,H7,HA,18
D3,H3,CQ,10
SK,H9,DK,10
S7,S8,C7,15
HK,C7,D2,10
H6,S5,SK,15
HJ,HA,S2,21
C9,H5,SA,11
D4,SA,HJ,11
ST,C7,SJ,20
ST,C4,D2,10
D9,H2,S8,9
C4,S6,DQ,10
CK,HA,C3,13
SA,D3,CT,11
D5,C4,D2,7
D3,HJ,C7,10
H2,D7,D3,10
C7,D5,CQ,17
H8,C7,H3,11
C3,CJ,S5,13
H6,DA,ST,11
CK,H3,S6,10
C4,D2,C6,10
D9,C9,DK,19
C6,D2,D9,11
SK,C3,C4,10
C7,CQ,D5,17
HK,HK,C6,20
CA,CJ,D3,21
S2,H3,C2,3
D7,C7,D7,14
ST,H5,C9,10
C2,C7,D3,9
D6,D2,CK,10
H5,C9,C8,17
D8,CQ,ST,10
ST,S6,CJ,16
C4,D2,C5,9
D7,D7,C8,14
C6,C6,H9,12
C9,H6,D2,9
C5,SQ,DA,11
S4,C6,HK,10
SA,HJ,C7,11
HK,S9,C7,10
H3,D3,HJ,13
SQ,CQ,DQ,10
HA,C7,D4,11
CK,C9,C5,24
DQ,D5,D3,18
SA,D7,HT,11
CA,C5,HK,16
D5,S7,H2,7
DA,H6,S6,11
S7,S3,HK,10
H4,D7,C4,7
CK,S9,HT,10
HJ,CT,D6,10
SJ,C5,HJ,10
HQ,CQ,S5,10
DT,DA,H3,21
D9,C5,H8,9
S7,HK,HQ,20
S2,C6,D6,6
C6,HJ,SJ,10
D2,D5,D4,11
H9,D7,H8,17
C7,H3,D9,9
H5,ST,H9,14
ST,S4,D7,14
D9,DQ,CT,19
H5,S6,CT,10
C7,H9,C7,14
H9,D8,DA,19
D4,DQ,H3,14
H9,D3,SK,10
DJ,C2,S7,10
H9,CA,SK,11
S9,H5,S4,13
CQ,D2,D6,10
SK,S4,CT,14
CJ,S5,C5,15
C9,D9,D3,12
HA,C4,C3,11
H8,DK,D4,14
SA,C4,H8,11
D2,D7,CA,11
HK,S9,H6,16
H5,D2,S5,5
HQ,D5,C6,10
DJ,HJ,S4,10
S5,S6,SJ,21
CJ,S5,H5,10
DQ,D7,HA,17
H5,DJ,C7,10
HK,D2,SA,11
ST,S4,H5,14
CA,C5,S9,16
DT,C7,D7,17
S5,S2,HA,11
DQ,C6,CA,17
D2,SQ,C3,10
H8,H6,H2,16
CJ,CA,S3,21
DJ,H3,H8,11
D8,S8,S5,13
S8,HA,C9,11
HJ,HQ,S9,20
SK,SK,D2,20
S6,H5,C4,6
C7,S5,C3,10
D8,S5,HT,10
S9,CQ,S2,11
DT,H9,C2,10
D7,D9,ST,16
C2,HJ,C7,10
C8,SK,D5,10
SQ,ST,C2,20
C2,H8,H4,12
H3,S8,CA,11
C5,HQ,D4,10
C3,DK,C6,10
H2,HK,C3,12
HA,D5,H5,16
C7,H3,CJ,17
C6,H3,H9,12
H9,DJ,SK,10
SA,H4,D3,11
C3,D4,D2,6
DK,C5,S4,10
D8,SK,H6,10
D8,D4,H2,12
H3,SA,S4,15
H3,C2,C4,6
C6,S6,H8,8
H4,D3,D6,9
DQ,SA,S3,14
D8,ST,DK,18
H2,CA,CJ,21
HT,SQ,DK,10
C8,CQ,D9,18
CT,SK,S4,14
C5,CJ,DK,15
D2,C9,DK,12
H2,C7,CT,17
C9,ST,H4,10
S4,D2,S7,11
S4,H5,SJ,14
ST,SK,H7,20
C5,S8,H9,9
D8,S4,S9,13
DQ,CK,H6,10
D4,H2,SK,10
D8,H9,CT,10
DQ,C7,CQ,17
CK,D6,D2,10
C8,D3,C6,14
H3,HA,SQ,14
DT,H6,CJ,10
SA,ST,H6,21
CA,C7,C3,21
D5,S9,H5,9
S9,H4,H5,9
DA,C9,DT,21
H3,S2,DQ,10
CA,C4,H9,15
D8,C2,C7,9
SA,H9,S6,17
S3,SK,S3,16
H6,C5,H3,9
D3,C9,CT,19
HT,H4,D6,14
HQ,HT,DT,20
D6,D9,S8,15
HT,DA,C7,11
C9,D3,CQ,19
C5,C5,H6,10
S2,S7,D8,9
HT,D9,C9,10
DQ,SA,SQ,21
D8,S2,DJ,18
C9,HA,DA,11
CT,H3,H3,10
SK,HA,C9,11
D2,H2,CQ,10
D4,S9,C2,9
CT,D8,CK,20
S4,D7,D7,14
C2,ST,DA,11
D9,CJ,H6,10
D2,DJ,CQ,12
C3,S5,DK,10
C5,H8,S7,8
S4,S2,H3,6
S8,CK,S6,14
C6,C2,S6,8
S7,D6,D5,11
H3,C9,H8,11
CA,S5,DT,11
CJ,S2,C5,15
S2,S2,S6,10
SJ,SA,H6,21
H9,C3,S4,9
H4,H6,CK,10
DT,S2,H3,10
H6,S5,DA,11
D9,H8,S8,9
SQ,S4,SK,24
SA,S5,HQ,16
CA,DQ,CQ,21
DA,C9,HQ,11
DJ,D4,SJ,14
C2,SQ,HQ,10
DQ,D7,DT,27
D8,D3,DT,21
H7,D4,CK,10
S2,D7,H9,9
H9,SJ,C7,10
CK,ST,D9,10
DK,HT,HJ,20
S9,H5,HK,15
C7,H7,H3,10
C9,HT,CK,19
DK,CK,D5,15
SA,C4,D6,11
C5,D8,DA,19
C2,H6,D6,6
C9,D9,CJ,19
D4,SQ,CK,10
DT,C3,DQ,20
HT,H6,H7,23
HT,D6,D6,12
C8,D7,SK,10
HA,D7,SA,11
CT,H9,H5,14
D4,DJ,D2,16
HQ,H6,C3,16
S8,CJ,H6,10
DK,CJ,C9,19
ST,D7,C6,10
DK,H6,C9,10
D4,HA,D2,11
C7,H5,C2,9
C7,S8,SQ,18
HK,D5,C4,10
C4,DA,C6,11
C8,SQ,CK,18
D4,CT,S3,10
D6,CA,CK,21
S4,DK,H2,10
H7,HT,D2,17
S5,C6,HQ,10
CT,C8,CK,28
H3,H6,D8,9
HA,CK,H2,13
H9,S6,S8,14
D7,SA,C4,11
CJ,S3,DK,10
HJ,S4,HA,21
CK,H5,SK,10
D7,HJ,HQ,20
H2,CA,D9,11
S8,CJ,H5,10
S2,CK,S5,10
S3,H3,C4,4
ST,SA,D7,21
DA,H6,C3,11
DK,C3,H8,10
D4,SA,C5,11
HA,CA,C8,19
D4,HK,C9,10
D9,S2,S6,9
DA,HJ,C9,11
DA,CA,S8,11
H3,DA,SJ,11
SK,C6,H7,10
DQ,HA,H4,15
D3,DA,HQ,14
S7,C4,C9,13
S6,S4,S4,14
S5,C9,HT,10
CK,D8,S6,10
D5,S2,H5,5
HQ,C2,D9,10
C4,D9,DK,19
H8,SJ,S5,15
S8,S4,S2,14
D8,S7,ST,17
HJ,C6,CT,16
C4,C4,C3,11
C2,CA,S5,13
H9,C8,CQ,18
CQ,H3,D2,10
S5,D2,C9,9
S5,H4,DT,10
H9,C9,C3,12
S5,D9,C6,9
H9,HT,DJ,19
CK,C9,C2,21
C7,H5,SJ,10
H4,CK,HK,14
C4,H5,S2,5
S6,H6,SA,17
S4,H3,H6,9
S3,S2,HQ,10
C9,DA,HK,11
C6,SQ,H9,10
D5,C8,C8,16
D8,D9,C5,17
C7,C9,CT,26
H8,H2,H6,16
HA,DQ,D7,17
HA,D6,DT,16
SA,CQ,D9,11
DA,S2,DQ,21
CJ,C2,H7,12
DT,D4,H9,14
S9,S9,H5,18
S9,D2,C6,9
SJ,HT,HQ,20
C6,HJ,D5,10
C8,H8,SJ,10
D4,D3,DJ,17
C8,DT,S6,10
DT,DK,SJ,20
DQ,CT,D5,15
DT,CA,DQ,20
HQ,SQ,CT,10
H5,H3,S8,8
SK,H9,D5,10
DT,C7,HQ,10
HJ,SK,SA,21
S6,CQ,ST,16
S8,C8,C9,17
C8,HK,D6,10
HA,HT,HA,32
SA,S5,H6,16
S4,HK,SJ,14
S5,SQ,S6,21
CA,C7,CQ,28
D7,D2,S7,9
H4,DJ,D6,16
D3,D7,D2,12
HA,DT,D7,17
DA,D6,SJ,17
S4,ST,DK,14
C6,C3,CT,19
H7,C6,CJ,16
S7,S6,H7,13
D3,SA,S2,13
C6,CA,HQ,17
H6,H5,C7,11
CT,D5,H9,10
CQ,S5,H8,10
H2,CK,C7,17
CA,CT,D8,21
S3,DK,HQ,10
C9,H9,C9,18
S3,H2,SJ,13
H2,S9,H3,9
D8,S7,S2,9
C6,C3,S4,9
CQ,C2,S6,12
DT,D8,SA,18
HT,D9,H9,19
H4,S4,S9,13
CJ,H4,D4,10
D9,H8,S4,9
DQ,S8,HT,10
C7,D9,C3,10
H9,D9,H9,18
C7,S5,H3,7
D5,D5,S8,10
D3,ST,D7,10
H5,D3,DA,14
C3,C4,DJ,10
SQ,DK,HK,10
D7,SK,CT,10
S3,S9,H2,12
C9,D5,D5,10
H5,DT,SJ,10
D4,C7,DJ,14
ST,C9,H6,10
H8,H4,CQ,12
C7,HA,S5,11
SQ,DA,DJ,21
H6,D2,C2,6
SK,C2,C8,10
C5,H9,D9,9
C4,HT,D8,10
D8,CQ,S2,10
DK,H9,HT,19
H5,H3,DJ,10
C6,C3,D4,9
CT,C5,CA,26
S9,H9,S9,18
C5,H5,S6,6
ST,C2,S6,16
SQ,CT,H2,10
DA,H3,S9,11
D7,CT,SJ,10
DA,S8,C7,11
C5,S4,CK,15
DJ,C5,D5,15
D8,D9,C3,17
C9,D3,CA,20
H4,DK,SJ,10
S9,D8,SK,19
DQ,ST,C5,10
D8,H7,H3,10
C2,H6,HK,16
D8,C4,H7,8
HT,C2,D8,10
H8,HJ,HA,29
H9,H6,C6,15
CQ,H2,C4,14
S7,C3,H3,7
DK,S8,SK,18
C9,HT,D5,10
CT,SK,HA,11
DQ,H7,H6,13
ST,DT,S4,14
S2,HQ,CA,11
S5,CQ,C5,15
H7,D6,D8,14
HT,CA,S9,11
CK,C7,D5,17
D2,S8,HA,11
SK,C6,H8,10
D4,DT,D3,17
S2,H7,SQ,12
S9,D3,SQ,19
C4,D4,SQ,10
HK,C7,CK,17
D3,C9,H4,9
C8,S3,H8,8
D2,D4,C4,6
H6,C5,CT,15
H8,CT,S4,10
SJ,D9,D2,11
C3,HJ,C3,10
DA,CQ,HJ,11
S4,HT,D3,10
DQ,D8,HA,18
C6,DA,C7,13
H2,D3,C4,4
S4,S2,DT,10
D3,D3,H3,6
S4,D4,D2,6
H5,H3,H5,13
S7,C6,HT,10
DA,HK,CA,11
H5,S5,C9,9
ST,S8,HJ,18
D2,D4,HT,10
H4,H8,HJ,22
HQ,HT,H8,28
H9,CQ,H2,11
D4,D6,S8,10
HK,CK,HJ,20
D4,S6,HA,11
HA,C2,CQ,12
D2,S7,SQ,17
C4,H8,DK,10
C8,H2,S3,8
S6,H4,CT,10
D9,DK,D9,28
S9,S5,H7,14
C5,H3,HK,13
D4,HQ,DK,14
D4,DT,HK,14
D4,C4,HK,10
C9,S6,C2,11
S7,D6,D3,9
C5,DK,H9,10
SJ,D5,CA,11
CQ,C6,DA,16
SK,CT,DQ,10
HK,CA,HJ,20
HK,HA,DK,21
CT,D4,SQ,10
H9,C2,CK,12
S3,D7,HQ,10
D2,HA,D4,11
DJ,DK,S9,20
D4,SA,C4,11
C5,C4,H7,9
C8,S6,CT,18
D5,H6,H5,11
C7,S3,H8,8
DT,C7,H3,10
S8,SJ,CJ,18
SQ,DJ,S6,16
C2,C9,H4,11
H4,ST,H2,10
CQ,DQ,D7,17
C3,S2,SK,12
S9,SA,CJ,20
C6,CT,C3,19
HT,C3,S2,10
HA,DK,C4,11
SQ,SK,D2,20
S2,DT,C2,10
S8,S8,S7,23
DA,C2,ST,11
D4,H9,DK,14
DT,SJ,C4,10
DQ,D7,D3,20
C4,C3,HK,10
H8,H9,S6,17
C3,D4,CA,14
C3,CA,HT,14
CK,DK,CJ,20
DT,CJ,S7,10
C5,C9,C6,20
CT,CT,C7,27
H5,CT,CJ,20
C7,C3,SK,10
SK,S2,H4,12
HK,ST,H4,14
H9,SJ,SK,20
S3,ST,DJ,13
S9,SQ,D4,19
C6,DJ,DJ,20
HJ,S3,C6,10
D7,D2,S4,9
D9,S2,C4,9
HJ,C8,H6,16
HT,D6,S2,10
HQ,C3,DJ,10
S6,S6,C9,12
ST,HJ,CA,11
S9,HQ,HT,20
CA,H9,S5,11
D2,S2,H8,8
S9,H2,S3,12
H4,D3,SJ,10
C5,DJ,D5,15
SQ,H4,CA,11
C8,D5,H6,8
DT,CT,H6,10
D7,H9,H6,15
CT,CA,CJ,31
H4,C3,HK,14
SJ,C2,C6,10
CA,DQ,H4,11
C9,DT,SJ,10
H7,D8,H9,16
S7,H4,C5,7
HQ,S3,H2,12
S9,C9,H3,9
HT,HQ,DJ,20
D9,SA,C2,11
H2,S7,HQ,12
D4,C8,SA,11
D5,HA,S2,11
SQ,C7,SK,20
H5,DT,HK,15
DA,CT,S3,11
DQ,S9,CT,10
CT,D8,D3,11
HQ,DT,H9,19
H2,HT,C4,12
DJ,HT,S9,10
H2,C3,D4,4
CJ,D6,ST,10
S7,H2,D9,9
SJ,HQ,C2,10
DT,C9,D4,14
S7,S9,H6,16
C5,HT,D2,10
H2,C3,CK,13
C4,CT,H4,14
D5,C6,DK,15
HA,H3,C4,14
H2,CA,C2,13
D7,H3,D7,14
H7,C3,HA,18
S4,H2,DJ,10
C8,CT,H3,18
S7,HJ,S8,15
SA,SK,S6,27
DA,DA,D2,24
S6,C7,ST,16
S6,S9,SK,25
SQ,D9,C7,10
DT,H8,D2,12
HT,HJ,S5,20
DK,C5,S8,10
HA,S7,SK,17
C7,C7,DA,14
HQ,HJ,H6,26
D7,C8,SA,11
SK,DJ,C4,10
D3,D4,DJ,17
H7,D4,C2,7
C5,D9,DA,20
S9,H8,C5,9
S4,H2,CT,10
C9,SA,D2,11
DQ,S4,S2,10
H8,ST,D6,10
H4,C9,H5,9
SJ,H8,HQ,18
D8,S5,H5,8
D6,DK,D4,20
DA,CJ,C8,18
S7,S4,S9,20
S3,S9,DA,12
C8,S5,H4,8
CJ,D5,D7,12
H4,D9,S2,9
S8,HA,DA,11
S8,D2,DT,12
C8,HA,CQ,18
SQ,S4,H2,14
S7,C9,HK,10
HJ,SK,SQ,20
S3,CT,D7,10
S2,S9,HJ,11
D8,H4,SA,11
HK,DK,HQ,20
C2,D5,HK,10
S9,H8,CK,10
HQ,ST,DA,11
C4,D3,C7,11
HJ,S7,DK,10
H4,CT,DJ,10
DJ,DK,CK,20
S5,CK,CQ,20
CJ,H3,H8,11
H8,C7,SK,10
D8,D3,H6,11
D9,C2,CA,13
D3,D3,S2,6
D4,DA,C3,15
H6,C6,H2,8
S8,S5,DA,13
H7,DK,S9,10
CA,H9,S7,11
HJ,D5,C9,10
S2,D5,H6,6
HT,S6,DJ,10
S6,H2,ST,16
C5,D6,S9,9
H5,DJ,S9,10
C3,SJ,DQ,10
CJ,CA,D9,21
ST,HJ,HA,21
C7,S8,D2,8
S3,DK,SK,13
CJ,C6,S4,16
H7,SK,H8,15
HT,H9,H7,26
DA,D8,H7,19
D4,S8,CT,10
DJ,DK,SA,20
HT,ST,H9,19
H5,CT,S4,10
C7,H6,C9,16
S7,H7,DK,10
SA,H4,SK,21
SK,C4,S9,19
HT,S2,C8,10
D4,H6,CQ,10
S8,H2,H9,11
SJ,H5,DQ,10
C9,S5,H2,9
H5,H5,CQ,10
HT,D2,D9,11
D8,D8,CA,16
DA,HA,S9,11
S6,D3,S9,15
D2,HQ,DJ,12
H6,C9,C4,13
H9,HA,S9,20
CQ,SK,S2,12
HT,H2,DQ,12
HJ,H9,D3,19
C4,S2,DJ,10
H6,H2,CJ,10
CQ,HK,SQ,10
DT,H9,C9,10
C4,SA,C8,12
S7,CQ,SJ,17
C3,H3,HQ,13
D8,H8,H3,11
HA,CA,DQ,11
CA,D4,HQ,11
H6,C2,ST,10
D3,D4,S2,7
C7,H7,S6,7
DJ,D3,DK,23
DT,CK,H7,10
SA,S8,H7,19
CT,D2,HK,10
DK,SQ,HJ,10
S3,CT,CK,20
D2,S2,D6,8
C6,HQ,C2,10
C9,SA,SK,21
C7,S2,C9,16
C4,CQ,C4,18
CJ,H7,H3,10
S9,C2,H8,9
CT,S5,C8,18
HK,HK,C9,20
DJ,CJ,HJ,10
D2,SA,D8,11
CT,CK,SQ,20
C4,D9,CT,14
SQ,S7,H9,17
CK,DT,CA,21
SK,DK,D8,18
H9,SJ,CJ,10
D8,S7,SA,18
C6,C4,H8,10
S4,C5,HJ,10
S4,C2,CT,12
SJ,SA,D9,21
CK,D7,H7,10
C4,H8,C6,10
HA,C9,SK,11
C3,D7,HA,11
HA,S2,CQ,11
CT,ST,D9,10
C5,D3,CT,15
S2,HT,DJ,10
DJ,H3,D3,13
D5,SA,HA,11
D4,HK,H9,19
H7,HT,D4,17
D5,H3,HA,14
H9,DT,H3,12
ST,C6,S2,12
DK,H6,C2,10
H2,D9,D9,18
H3,S6,SQ,16
HT,SQ,S5,15
CQ,CJ,DJ,20
H9,CA,D4,11
H8,S5,C8,8
CQ,H8,S4,10
ST,HQ,CA,11
HJ,ST,D2,10
H2,CQ,D7,10
D7,D8,HT,15
C2,D3,DK,13
H6,H5,D7,11
S2,H6,H5,11
DK,HA,S4,11
S8,H5,D4,8
C3,S4,S2,6
DK,DT,S6,20
DQ,SQ,D5,15
S3,HK,CJ,10
CQ,SJ,CJ,20
D8,S2,CK,10
D9,D2,CT,11
HT,HT,H8,28
HQ,S7,DA,11
H4,H4,H4,12
C4,ST,S9,19
D7,C9,H5,9
D2,DA,H6,13
SJ,S3,D8,13
HA,D9,C7,11
S7,C7,DT,10
C5,SJ,HQ,10
D3,CA,C6,17
C7,CA,CA,29
SJ,C3,H5,10
HK,DJ,D2,12
CQ,D2,D5,10
H6,C2,C4,6
S3,DA,S7,11
CJ,CK,S8,20
H9,S6,SA,17
H9,CA,C8,19
H9,C2,S5,9
S2,S4,DK,10
DK,C2,DT,20
H7,C3,DA,11
S6,C4,D2,6
S4,SA,D4,15
H4,C8,S2,8
S8,D7,HJ,10
D8,HQ,C5,10
CK,H2,S3,10
H6,C4,D4,6
D8,S7,D2,10
DA,H5,D3,14
H8,DQ,C6,10
SQ,H4,DK,10
CA,H5,SA,11
C8,C3,C5,16
CJ,SQ,H9,10
H8,CT,H8,16
C8,H8,HQ,18
H4,C2,HJ,14
D9,S3,DQ,19
HT,SA,S8,19
CT,D6,DT,16
C6,HQ,D4,10
C2,SA,CT,12
CA,C3,HK,14
D4,S9,D2,9
CQ,H6,D8,10
DA,D3,H8,14
S5,H8,SQ,15
DQ,S8,D2,12
D3,HT,D9,12
S7,H6,S7,14
HQ,DA,DK,21
CT,D9,CQ,20
DQ,H5,C6,10
CK,C9,HK,19
D9,D6,HJ,15
H3,C2,SQ,10
H6,D2,D2,6
DA,S6,CQ,11
D8,S5,H2,8
D8,CT,H5,10
C9,H2,SQ,10
H4,D3,H2,6
S5,CT,S2,10
H3,S7,D8,8
HT,HK,CT,20
DK,C3,H2,10
S4,HK,S8,12
H2,SK,CQ,10
DA,D5,HA,16
HJ,S6,SQ,16
D8,C9,C8,17
DQ,C2,C6,10
DK,C7,C8,15
CA,SJ,SK,20
D9,H2,C5,9
D5,S9,DT,15
C9,DJ,HA,11
C9,HT,D4,10
D2,H3,S2,3
C5,D8,HQ,10
S4,ST,HT,14
H9,HJ,H7,26
SJ,D5,C7,10
C7,C8,CQ,25
DT,C3,H8,10
HA,S8,CA,11
D7,D7,CT,14
ST,HQ,SA,21
H9,S4,S2,9
HQ,ST,S4,14
D2,CQ,HT,10
D4,C2,DA,15
D2,SA,S4,15
H8,S5,C7,8
DA,H5,S4,11
D3,D3,SA,11
SK,S3,CQ,13
S9,CT,H2,10
HK,DA,DJ,21
S6,ST,SQ,26
H6,S5,C4,6
D8,HA,S7,11
SK,S8,SK,28
D9,C2,CT,12
D2,CT,ST,10
S6,CA,S2,11
HQ,H4,H5,19
C6,D8,C5,11
S4,D8,C8,8
HJ,D6,S9,10
S5,D3,C9,9
D3,SK,HJ,10
ST,H5,CA,11
H8,DQ,DA,21
CT,C9,C5,24
CQ,H5,CQ,20
C6,D2,SQ,10
H7,C8,H5,12
H8,SK,S2,12
DT,DJ,D2,22
S3,D3,D9,12
C6,S4,S4,8
CQ,D3,D8,11
H3,D3,D3,6
S8,S9,C6,17
DK,SJ,DJ,20
D4,S7,S6,13
D4,D8,H9,12
CK,SA,DT,11
H3,H9,C8,12
SJ,H8,C6,10
H6,DT,HK,16
S6,S3,H7,9
D3,H4,CA,11
S5,H4,S3,8
S3,D3,S2,5
HJ,H3,H2,15
S8,H5,HQ,15
C2,D8,CQ,12
DQ,C8,S2,10
HA,H9,H3,23
H6,S9,S7,16
DA,H8,D8,19
DK,D4,D9,23
HQ,C5,S8,10
HQ,HK,H2,22
H8,H3,D9,11
CJ,S5,D5,10
CT,S5,DK,10
S5,H6,CK,10
S8,HQ,C9,10
D9,SQ,DJ,19
CQ,S6,HA,11
CK,D6,D9,15
CQ,CQ,C2,22
CA,DJ,S9,11
DJ,CK,H2,10
SQ,DA,H7,11
CQ,S8,CK,20
H4,SQ,DA,11
D9,SJ,D6,15
D5,S9,ST,19
CT,D2,C4,14
DJ,CK,DT,20
CQ,CQ,S5,20
H2,HJ,S6,12
S7,C9,HJ,10
H4,DJ,HT,14
H5,H6,H4,15
C2,H2,H7,9
HT,SK,DA,11
HJ,SJ,S4,14
C3,S7,HQ,10
D5,CJ,H9,10
HA,CT,S2,11
S8,SQ,D8,18
H2,D7,S3,7
S9,C7,SA,20
SJ,S2,C6,12
CT,CK,SJ,20
H3,D3,C8,8
S3,CJ,CJ,20
H3,CA,SQ,11
CJ,DT,CA,21
H7,C9,SK,10
S4,H4,D4,4
S5,DQ,DJ,20
SA,SJ,HJ,21
HK,CQ,C8,18
S9,H6,CK,10
H8,H4,CA,12
D9,DK,S6,19
CA,C6,CJ,27
S6,D9,SA,17
SQ,CQ,DA,11
D2,DA,S6,13
C7,H6,HQ,16
S2,S4,S6,12
C6,HK,D7,10
HA,D9,D3,12
D9,DJ,HK,19
H6,H9,H9,24
HT,C4,D6,10
C7,CQ,DK,17
HK,D5,H6,16
S9,S3,HK,12
S5,S3,D8,8
D3,DQ,CK,13
CK,DA,H4,11
D2,S4,HK,10
D9,D8,H8,17
H5,S7,D4,7
SA,H9,D9,11
S8,CK,HA,11
DK,C2,HJ,10
C9,S3,H4,9
C8,H3,H4,8
SK,C6,H2,10
H5,S4,H6,11
CQ,C5,SA,15
S2,D6,HK,10
C7,S2,D4,7
S6,S8,SQ,24
C4,C6,D4,10
S6,C6,H2,6
SA,S7,H5,18
H7,S8,D2,8
CQ,H3,H9,12
C2,CK,D8,12
D9,CA,H6,11
S4,HA,S8,12
DK,SA,HA,11
DJ,H6,S9,10
SQ,C6,D7,10
ST,SJ,D6,20
D8,D4,SJ,12
S7,H3,H2,7
D3,H6,CT,10
SA,HA,HT,21
H5,SQ,H7,12
H6,D2,HJ,16
CA,D8,C2,13
HJ,S2,H2,12
D8,H4,S4,8
C5,H5,S7,7
HJ,HJ,H4,24
HT,SJ,DJ,10
CT,CJ,D6,20
H6,D8,C7,8
D2,S6,SQ,16
SA,H8,DA,11
D3,D3,C6,6
SJ,CA,S9,19
DK,H6,D3,13
H5,CJ,C2,12
H6,H9,H9,24
DA,H7,H9,16
H6,S9,DK,10
S9,SQ,C7,19
CQ,D3,S2,10
ST,D4,S7,17
ST,D8,D5,13
H9,DK,C5,10
H2,S5,D8,8
S8,HT,CA,11
S5,C3,S8,13
D4,CQ,SA,11
C5,CJ,D3,15
D5,S5,H3,5
S3,C6,SA,14
ST,C5,DT,10
HK,S6,CQ,10
C6,H2,H9,11
C3,C3,CT,16
C2,CA,H9,13
C8,S9,SQ,19
C2,H5,H4,9
DK,H3,SA,11
SJ,C9,H3,10
H5,C9,CJ,19
D7,CA,C4,15
D6,HA,HK,21
SK,H6,CJ,10
C6,D4,SQ,10
HK,S9,HT,20
C5,HQ,H9,19
S9,HQ,H5,15
DT,H5,H7,12
C8,CK,H7,18
C6,C3,S5,9
SA,S5,ST,26
D6,DJ,D3,19
CQ,C4,S4,14
C8,HQ,H7,17
D3,C4,C3,7
SQ,D7,S2,12
